id,answer,base_pred,improved_pred
11374,1,0,0
11381,0,0,0
11383,0,0,0
11387,0,0,0
11389,0,1,1
11398,1,1,1
11409,1,0,0
11411,0,0,0
11413,0,0,0
11418,1,0,0
11420,1,1,1
11423,0,0,0
11431,0,0,0
11448,1,0,0
11449,1,1,1
11471,0,1,1
11482,0,0,0
11485,0,0,0
11491,1,1,1
11499,0,1,1
11503,0,0,0
11504,0,0,0
11511,0,0,0
11516,1,0,0
11527,0,0,0
11531,1,0,0
11538,1,1,1
11541,0,0,0
11567,1,1,1
11569,1,1,1
11576,0,0,0
11589,1,1,1
11596,1,0,0
11608,1,0,1
11610,0,0,0
11615,0,1,1
11616,1,1,1
11627,1,1,1
11639,1,1,1
11653,1,1,1
11671,0,0,0
11672,0,0,0
11681,1,1,1
11691,1,0,1
11694,0,0,0
11701,1,0,0
11703,1,0,0
11705,0,1,1
11709,0,0,0
11711,1,0,0
11723,1,0,0
11730,1,0,0
11743,1,1,1
11760,1,0,0
11762,1,1,1
11767,0,1,1
11777,1,0,0
11793,0,0,0
11798,1,1,1
11805,1,1,1
11806,1,1,1
11815,0,0,0
11821,1,1,1
11824,0,0,0
11825,1,1,1
11838,1,1,1
11843,1,1,1
11860,1,1,1
11861,0,0,0
11871,0,0,0
11873,0,1,0
11874,0,0,0
11879,1,1,1
11884,1,1,1
11887,0,0,0
11891,1,1,1
11893,1,1,1
11903,1,0,0
11905,0,0,0
11908,0,0,0
11919,1,0,0
11937,1,1,1
11940,1,0,0
11947,0,1,1
11956,0,0,0
11976,1,1,1
11977,0,1,1
11978,0,0,0
11979,1,0,0
11980,0,0,0
11985,1,1,1
11987,0,0,1
11994,0,0,0
12006,0,0,0
12012,1,0,0
12018,1,1,1
12020,0,0,0
12032,0,0,0
12050,1,0,0
12057,0,0,0
12060,1,1,1
12065,1,0,0
12075,0,0,0
12076,0,1,1
12078,1,1,1
12088,1,0,0
12098,1,1,0
12100,0,0,0
12119,1,0,0
12120,1,0,0
12127,0,0,0
12130,0,1,1
12138,0,0,0
12141,1,1,1
12145,0,1,1
12157,1,1,1
12161,0,1,1
12164,0,0,0
12171,0,0,0
12177,0,1,1
12186,0,1,1
12210,1,1,1
12222,0,0,0
12226,0,1,1
12232,1,1,1
12235,0,0,0
12243,1,0,0
12251,0,0,0
12252,1,0,0
12255,1,1,1
12268,1,0,0
12272,1,0,0
12283,1,0,1
12298,0,0,0
12320,1,1,1
12326,1,0,0
12329,1,1,1
12335,0,0,0
12336,1,1,1
12343,0,0,0
12347,1,0,0
12367,1,1,1
12392,0,0,0
12393,1,1,1
12400,0,1,0
12414,0,1,0
12420,0,1,1
12434,0,1,1
12472,1,0,0
12484,0,0,0
12485,0,0,0
12489,0,0,0
12491,1,1,1
12500,1,1,1
12510,1,0,0
12514,0,0,0
12521,1,1,1
12530,1,0,0
12533,1,0,1
12539,0,1,1
12543,1,1,1
12547,1,1,1
12558,0,0,1
12565,0,0,0
12570,1,1,1
12585,1,1,1
12586,0,0,1
12591,0,0,0
12600,1,1,1
12619,1,0,0
12626,1,0,0
12630,1,0,1
12649,1,1,1
12670,0,0,0
12671,0,0,0
12682,1,1,1
12686,1,1,1
12687,1,1,1
12691,0,1,1
12692,0,1,1
12695,0,0,0
12696,0,0,0
12699,0,1,1
12715,1,0,0
12723,0,0,0
12737,1,0,0
12747,0,0,0
12756,0,1,1
12772,1,1,1
12773,1,1,1
12778,1,1,1
12790,0,0,0
12808,0,0,0
12810,1,1,1
12812,1,1,1
12815,1,1,1
12816,0,1,0
12817,1,0,0
12821,0,0,0
12830,0,0,0
12832,1,1,1
12837,1,0,0
12848,1,1,1
12852,0,0,0
12853,0,0,0
12855,0,1,1
12863,0,0,0
12866,1,0,0
12878,0,0,0
12891,0,0,0
12900,1,1,1
12908,1,1,1
12915,1,1,1
12918,1,1,1
12928,0,1,1
12929,0,0,0
12935,0,1,1
12936,1,0,0
12937,0,0,0
12938,0,0,0
12943,1,1,1
12946,1,1,1
12964,0,0,0
12989,1,0,0
12991,0,0,1
12998,1,1,1
13005,1,0,0
13008,0,1,1
13017,1,1,0
13018,0,0,0
13019,1,1,1
13021,0,1,1
13022,1,1,1
13026,0,0,0
13029,1,0,0
13032,1,1,1
13037,1,0,0
13044,0,1,1
13050,1,1,1
13051,1,0,0
13064,1,0,0
13068,1,1,1
13070,1,0,1
13073,0,0,0
13080,1,1,1
13092,0,0,0
13095,1,0,0
13103,0,1,1
13106,0,0,0
13108,1,0,0
13116,1,0,0
13121,1,1,1
13128,1,1,1
13134,0,1,1
13147,0,0,0
13151,1,0,0
13156,0,0,0
13169,1,0,0
13175,0,0,0
13186,0,0,0
13187,0,0,0
13191,1,1,1
13194,1,1,1
13198,0,0,0
13199,1,0,0
13200,1,1,1
13212,0,0,0
13214,1,1,1
13219,1,1,1
13222,0,1,1
13224,1,1,1
13234,1,1,1
13236,1,1,1
13241,0,0,0
13244,0,1,1
13247,1,1,1
13254,0,0,0
13255,1,1,1
13258,1,1,1
13282,1,0,0
13290,1,0,1
13293,1,1,1
13302,1,1,1
13303,0,0,0
13305,1,0,0
13306,0,1,1
13312,0,0,0
13313,0,1,0
13320,0,0,0
13328,1,1,1
13333,1,0,0
13337,0,0,0
13341,0,0,0
13358,0,0,0
13359,1,1,1
13364,0,0,0
13368,0,0,0
13375,1,0,0
13385,0,0,0
13388,1,0,0
13395,1,1,1
13396,1,0,0
13411,0,1,0
13423,0,0,0
13446,1,1,1
13447,1,1,1
13448,1,0,0
13459,0,0,0
13460,1,0,0
13471,0,1,0
13488,0,0,0
13493,1,0,0
13505,1,1,1
13506,1,1,1
13509,1,1,1
13520,1,1,1
13525,1,1,1
13532,0,0,0
13533,1,0,1
13535,0,1,1
13542,0,0,0
13545,1,1,1
13549,1,0,0
13553,0,0,0
13556,1,0,0
13566,1,1,1
13574,1,1,1
13584,0,0,1
13595,1,1,1
13600,1,1,1
13606,1,1,1
13607,1,0,0
13622,0,0,0
13623,0,0,1
13627,1,1,1
13630,0,1,1
13631,0,0,0
13639,0,0,0
13645,1,1,1
13647,0,0,0
13655,1,1,1
13659,0,1,1
13663,1,1,1
13678,1,1,1
13680,0,0,0
13682,0,1,1
13685,1,0,0
13692,0,0,0
13703,1,1,1
13712,0,0,1
13730,1,1,1
13731,0,1,1
13733,0,0,0
13735,1,1,1
13743,1,1,1
13744,0,0,0
13758,1,1,1
13767,1,1,1
13769,0,0,0
13774,1,1,1
13776,0,0,0
13783,0,0,0
13803,0,0,0
13807,0,0,0
13811,0,0,0
13824,1,0,0
13827,1,1,1
13834,0,1,1
13848,0,0,0
13851,0,0,0
13857,1,1,1
13869,1,0,0
13880,1,1,1
13883,1,1,1
13902,0,0,0
13907,0,0,0
13912,0,0,0
13914,1,1,1
13918,1,0,0
13920,1,1,1
13925,1,0,0
13930,0,0,0
13943,1,1,1
13962,1,1,1
13977,1,1,1
13982,1,1,1
13985,0,0,1
13995,0,0,0
14006,1,0,0
14022,1,1,1
14023,0,0,0
14024,0,1,1
14026,1,0,0
14031,1,1,1
14035,0,1,1
14042,1,1,1
14046,0,0,0
14054,1,0,0
14056,1,1,1
14062,1,1,1
14081,1,0,1
14085,1,0,0
14091,0,0,0
14105,1,1,1
14106,0,0,0
14112,0,0,0
14117,1,0,1
14126,1,1,1
14127,0,0,0
14129,1,0,0
14131,0,1,1
14132,1,1,1
14143,1,0,0
14146,0,0,0
14148,0,0,0
14153,1,1,1
14163,0,0,0
14167,0,0,0
14168,1,1,1
14172,0,1,1
14175,0,0,0
14176,1,0,0
14179,0,1,1
14180,0,0,0
14182,0,0,0
14183,1,1,1
14185,0,0,0
14189,0,0,0
14190,0,1,1
14191,1,1,1
14195,1,0,0
14203,1,1,1
14218,1,1,1
14221,1,1,1
14227,0,0,0
14229,0,0,0
14232,1,1,1
14249,0,0,0
14253,1,1,1
14254,1,1,1
14266,0,0,0
14299,0,0,0
14303,1,1,1
14306,1,1,1
14307,0,0,0
14325,0,1,1
14330,1,0,0
14331,0,0,0
14334,0,1,1
14338,1,1,1
14340,0,0,1
14343,1,0,0
14349,0,0,0
14355,0,0,0
14367,1,1,1
14369,1,0,0
14383,0,0,0
14390,1,1,1
14393,0,0,0
14398,1,1,1
14403,1,0,0
14404,1,1,1
14406,0,0,0
14432,0,1,1
14439,1,1,1
14441,0,0,0
14442,1,0,0
14444,0,0,0
14459,1,1,1
14462,1,1,1
14473,0,0,0
14474,0,0,0
14476,1,1,1
14482,0,0,0
14492,0,1,1
14493,0,0,0
14496,0,1,1
14521,1,1,1
14522,1,0,0
14542,0,0,0
14543,0,0,0
14549,1,0,0
14550,1,1,1
14560,1,1,1
14561,0,0,0
14562,1,0,0
14565,0,1,1
14578,1,1,1
14585,1,0,0
14605,0,1,1
14620,0,0,0
14622,0,0,0
14624,1,1,1
14625,1,1,1
14629,0,1,1
14633,1,1,1
14643,0,1,1
14645,0,0,0
14661,1,1,1
14663,0,0,0
14671,0,1,1
14683,1,1,1
14684,0,0,0
14696,1,1,1
14705,1,1,1
14709,1,1,1
14716,0,1,1
14735,1,1,1
14740,1,1,1
14742,1,1,1
14760,1,1,1
14766,0,1,1
14767,1,1,1
14779,1,0,0
14784,1,1,1
14799,1,1,1
14805,1,1,1
14817,0,0,1
14825,1,1,1
14827,1,1,1
14828,0,0,0
14835,1,0,0
14836,0,1,1
14858,1,1,0
14864,1,1,1
14866,1,1,1
14872,1,0,0
14873,0,1,1
14880,1,1,1
14895,0,0,0
14899,0,0,0
14903,0,1,1
14910,1,1,0
14926,1,0,0
14929,1,1,1
14947,0,1,1
14961,0,0,0
14970,1,0,0
14977,0,1,0
14980,1,1,1
14987,0,0,0
14989,1,1,1
14995,0,1,1
15007,0,1,1
15019,0,1,1
15026,0,1,1
15027,1,1,1
15044,1,1,1
15048,0,1,1
15051,1,1,1
15052,0,0,0
15068,1,1,1
15073,1,1,1
15089,1,0,1
15115,0,1,1
15129,1,1,1
15139,1,0,0
15146,1,1,1
15156,0,0,0
15159,1,1,1
15162,0,0,0
15166,0,0,0
15196,0,1,1
15197,0,1,1
15200,1,1,1
15201,1,1,1
15208,0,0,0
15219,1,1,1
15232,1,1,1
15234,0,0,0
15236,1,1,1
15244,1,1,1
15246,0,1,1
15247,0,0,0
15251,0,0,0
15255,0,0,0
15262,0,0,0
15271,1,1,1
15291,1,1,1
15294,1,0,0
15325,1,0,0
15342,1,0,0
15343,1,1,1
15346,0,1,1
15348,1,1,1
15369,0,0,0
15397,1,1,1
15398,0,0,0
15400,1,1,1
15408,0,1,1
15411,1,1,1
15422,1,0,0
15424,1,1,1
15428,0,1,1
15434,1,1,1
15436,1,1,1
15453,1,1,1
15457,1,1,1
15486,1,1,1
15489,0,1,1
15507,1,1,1
15512,0,0,0
15526,0,1,1
15528,1,1,1
15529,0,1,1
15534,1,0,0
15537,1,1,1
15540,1,1,1
15548,0,1,1
15556,0,0,0
15557,1,0,0
15564,1,1,1
15574,1,1,1
15582,0,1,1
15590,0,0,0
15591,0,1,0
15597,1,0,0
15602,1,0,0
15604,0,0,0
15612,0,0,0
15621,0,0,0
15634,0,1,1
15636,0,0,0
15640,0,0,0
15644,0,0,0
15646,0,0,0
15648,0,1,1
15652,0,1,1
15660,0,1,1
15668,0,0,0
15669,0,0,0
15678,1,0,0
15681,1,1,1
15687,0,0,0
15700,0,0,0
15702,1,0,0
15708,0,1,1
15716,1,1,1
15725,0,0,0
15730,1,1,1
15731,1,1,1
15734,0,1,1
15742,0,0,0
15745,1,1,1
15752,1,1,1
15753,0,0,0
15762,0,0,0
15779,1,0,0
15787,0,0,0
15793,0,0,0
15804,0,0,0
15813,0,0,0
15816,1,1,1
15836,0,0,0
15861,0,0,0
15863,0,1,1
15869,0,0,0
15871,0,1,1
15876,1,1,1
15881,1,1,1
15892,0,0,0
15904,0,0,0
15907,1,1,1
15914,1,1,1
15915,0,1,1
15922,1,0,0
15929,0,1,1
15939,0,0,0
15941,0,1,1
15954,0,0,0
15955,0,0,0
15959,1,1,0
15962,0,0,0
15967,0,0,0
15973,1,1,1
15975,1,1,1
15977,0,0,0
15978,0,0,0
15980,1,1,0
15985,0,1,1
15990,0,0,0
15993,0,0,0
15996,0,1,1
16001,0,1,1
16005,0,1,1
16013,0,1,1
16014,1,1,1
16019,0,0,0
16029,0,0,0
16032,1,0,0
16044,1,1,1
16061,1,1,1
16065,1,1,1
16067,1,1,1
16072,0,1,1
16074,0,0,0
16084,0,0,0
16085,1,1,0
16093,1,1,1
16098,0,0,0
16102,0,1,1
16105,0,1,1
16108,1,1,1
16109,1,1,1
16114,0,0,0
16117,0,0,0
16125,1,1,1
16126,0,1,1
16127,1,1,1
16138,0,1,1
16140,1,1,1
16147,0,1,1
16148,0,0,0
16152,1,0,0
16153,1,1,1
16159,1,1,1
16160,1,1,1
16162,0,1,1
16163,0,1,1
16166,1,1,1
16174,1,1,1
16175,1,1,1
16177,1,1,1
16178,0,0,0
16180,0,1,1
16187,1,1,1
16192,1,1,1
16194,0,0,0
16198,0,0,0
16213,0,0,0
16217,1,1,1
16234,1,1,1
16239,0,0,0
16248,0,0,0
16252,0,1,1
16253,0,0,0
16256,0,0,0
16257,0,0,0
16259,1,1,1
16261,0,1,1
16264,1,0,0
16280,1,0,0
16281,0,1,1
16282,1,1,1
16290,1,0,0
16291,1,0,0
16293,1,1,1
16295,0,0,0
16301,0,1,1
16310,1,1,1
16319,1,1,1
16320,0,0,0
16323,1,1,1
16324,0,0,0
16337,0,1,1
16350,0,0,0
16352,0,0,0
16366,0,0,0
16374,1,0,0
16378,0,0,0
16392,0,1,1
16400,0,0,0
16402,0,0,0
16420,0,0,0
16430,1,0,0
16444,1,1,1
16452,1,1,1
16469,0,0,0
16475,0,0,0
16476,1,1,1
16479,0,1,1
16481,1,1,1
16486,0,0,1
16489,1,0,0
16492,0,0,0
16505,0,1,1
16508,1,1,1
16509,1,1,1
16514,1,1,1
16515,1,0,0
16516,1,1,1
16518,0,0,0
16528,0,0,0
16533,0,0,0
16548,0,0,0
16553,0,0,0
16568,1,0,1
16571,1,1,1
16572,0,0,0
16600,0,0,0
16607,1,1,1
16608,0,0,0
16609,0,1,1
16619,1,1,1
16633,0,0,0
16636,0,1,1
16644,1,0,1
16648,0,0,0
16655,1,1,1
16656,1,1,1
16659,1,0,0
16678,1,1,1
16689,0,1,1
16692,1,0,0
16716,0,0,0
16723,0,0,0
16728,0,0,0
16739,1,1,1
16745,1,0,0
16747,1,0,0
16749,0,0,0
16769,0,0,0
16773,0,0,0
16776,1,1,1
16780,0,0,0
16790,0,0,0
16791,1,1,1
16805,0,1,1
16813,1,1,1
16825,0,0,0
16830,1,0,0
16839,1,1,1
16848,0,0,0
16855,0,1,0
16857,1,1,1
16875,0,0,0
16888,1,1,1
16890,0,0,0
16894,0,0,0
16895,1,1,1
16899,1,1,1
16906,1,1,1
16909,0,1,1
16915,0,0,0
16934,0,0,0
16952,1,0,0
16956,1,1,1
16971,0,0,0
16973,1,1,1
16976,1,1,1
16978,0,0,0
16984,0,1,1
16985,1,1,1
16992,0,0,0
17010,0,0,0
17015,0,1,1
17036,0,0,0
17037,1,0,0
17052,0,0,0
17054,1,1,1
17057,1,0,0
17059,1,1,1
17072,0,0,0
17073,0,0,0
17081,1,1,1
17082,0,0,0
17087,1,1,1
17091,1,0,0
17099,1,1,1
17113,1,1,1
17116,1,1,1
17119,1,1,1
17121,1,1,1
17124,0,0,0
17126,0,0,0
17135,1,1,1
17137,1,1,1
17142,0,1,1
17149,1,1,1
17150,0,0,0
17157,0,0,0
17162,1,1,1
17175,0,0,0
17204,1,1,1
17238,1,0,1
17265,0,0,0
17268,0,0,0
17273,1,0,0
17291,0,0,0
17296,0,1,0
17305,1,1,1
17306,0,0,0
17308,0,0,0
17311,1,0,0
17315,0,0,0
17321,0,0,1
17326,0,1,1
17358,0,0,0
17363,1,1,1
17366,1,1,1
17367,1,0,1
17368,1,0,0
17372,0,0,0
17380,0,1,1
17390,0,0,0
17406,0,0,0
17410,1,1,1
17414,0,1,1
17420,0,0,0
17431,0,0,0
17444,0,1,1
17450,0,0,0
17452,0,0,0
17462,1,1,1
17463,1,0,0
17464,0,0,0
17484,1,1,1
17491,0,0,0
17496,0,1,1
17502,1,1,1
17503,1,1,1
17505,1,0,0
17509,0,1,1
17517,1,0,0
17530,0,1,1
17548,0,0,0
17550,0,1,1
17554,1,1,1
17556,1,1,1
17560,0,1,1
17569,1,1,1
17582,1,1,1
17590,0,1,1
17614,1,0,0
17623,1,0,0
17626,0,0,0
17628,0,0,0
17629,0,1,1
17639,0,0,0
17644,0,0,0
17654,1,1,1
17671,0,0,0
17675,0,0,0
17676,1,1,1
17677,1,1,1
17686,1,0,0
17703,1,1,1
17705,0,0,0
17712,1,1,1
17714,0,0,0
17717,0,1,1
17722,1,0,0
17733,0,1,1
17739,0,0,0
17748,1,0,0
17763,1,0,0
17772,0,0,0
17785,1,1,1
17793,1,0,0
17819,1,0,0
17832,0,0,1
17836,0,0,0
17838,0,0,0
17851,1,0,0
17857,0,0,0
17861,0,0,0
17884,1,1,1
17885,0,0,0
17887,0,0,0
17893,0,0,0
17896,0,0,0
17909,1,0,0
17911,0,0,0
17926,0,0,0
17927,1,1,1
17935,0,1,1
17936,0,1,1
17953,0,1,1
17964,1,1,1
17976,0,1,1
17982,0,0,0
17983,1,1,1
17985,0,1,1
17987,0,0,0
17992,0,0,0
17993,1,0,0
17996,0,0,0
18000,1,1,1
18002,0,0,0
18006,0,0,0
18009,0,0,0
18011,1,1,1
18017,0,0,0
18024,0,0,0
18035,1,0,0
18047,1,0,0
18061,0,0,0
18064,0,0,0
18081,0,1,1
18086,1,0,0
18099,0,1,1
18107,0,0,0
18108,0,1,1
18112,0,1,1
18114,1,1,1
18119,0,0,0
18121,1,1,1
18128,1,1,1
18129,0,0,0
18136,1,0,0
18140,0,0,0
18143,1,1,1
18147,0,1,1
18153,1,1,1
18158,0,1,1
18159,1,0,1
18173,1,0,0
18175,1,1,1
18177,1,1,1
18179,0,0,0
18184,0,1,1
18193,1,1,1
18200,0,0,0
18201,0,0,0
18235,1,1,1
18240,1,1,1
18255,1,1,1
18260,0,0,0
18278,0,0,0
18280,1,1,1
18281,0,0,0
18289,1,1,1
18292,0,0,0
18293,1,1,1
18297,1,0,0
18299,1,1,1
18303,0,1,1
18305,0,0,0
18306,0,1,1
18323,1,0,0
18332,0,1,1
18345,1,1,1
18356,1,1,1
18359,1,1,1
18372,1,0,0
18381,0,1,1
18385,0,0,0
18389,0,1,1
18394,1,1,1
18398,1,0,0
18411,0,0,0
18419,1,1,1
18439,0,0,0
18446,0,0,0
18461,0,1,1
18463,0,0,0
18482,0,1,1
18485,0,1,1
18497,0,0,0
18499,0,1,1
18510,0,0,1
18525,0,1,1
18529,0,0,0
18536,0,0,0
18548,0,1,1
18570,0,0,0
18573,1,1,1
18574,0,1,0
18575,0,0,0
18580,1,0,0
18583,1,1,0
18587,0,0,0
18588,0,1,1
18593,0,0,0
18596,0,1,1
18637,1,1,1
18641,1,1,1
18644,1,0,1
18655,1,0,0
18660,0,0,0
18667,1,1,1
18668,0,0,0
18691,0,1,1
18693,0,0,0
18694,1,1,1
18703,0,0,0
18718,0,0,1
18721,0,1,1
18723,1,1,1
18725,0,0,0
18728,1,1,1
18729,0,0,0
18731,0,0,0
18736,0,1,1
18740,0,0,0
18745,1,1,1
18748,1,1,1
18767,0,1,1
18784,0,0,0
18801,1,1,1
18805,1,1,1
18815,1,0,0
18823,1,0,0
18833,0,0,0
18839,1,1,1
18840,1,1,1
18857,1,1,1
18868,0,0,0
18870,1,0,1
18885,0,0,0
18889,1,1,1
18896,1,0,0
18899,1,1,1
18902,0,0,0
18907,1,1,1
18917,0,1,1
18928,0,1,1
18930,1,1,1
18932,0,0,0
18941,0,0,0
18958,0,0,0
18964,1,1,1
18966,0,0,0
18967,0,1,1
18970,0,0,0
18972,0,0,0
18999,0,0,0
19012,0,0,0
19014,0,1,1
19043,0,0,0
19049,1,1,1
19064,0,1,1
19072,0,0,0
19074,1,1,0
19084,1,0,0
19088,1,1,1
19093,0,0,0
19095,1,1,1
19096,1,1,1
19098,1,1,1
19101,1,1,1
19110,0,0,0
19113,0,1,1
19119,0,0,0
19122,0,0,0
19128,0,0,0
19129,0,1,1
19132,0,1,1
19147,0,0,0
19150,0,0,0
19153,0,1,1
19168,0,0,0
19173,1,1,1
19182,1,1,1
19183,1,1,1
19186,0,0,0
19188,1,1,1
19195,1,0,0
19207,0,0,0
19215,0,0,0
19219,1,0,0
19222,1,1,1
19227,1,1,1
19239,0,1,1
19248,1,1,1
19258,0,0,0
19271,0,0,0
19277,0,1,1
19284,0,0,0
19292,1,1,1
19293,1,1,1
19297,0,1,1
19307,0,0,0
19308,0,0,0
19309,1,1,1
19330,0,0,0
19341,1,1,1
19346,1,1,1
19350,1,1,1
19357,0,0,0
19364,1,1,1
19366,0,0,0
19371,1,0,0
19378,0,0,0
19380,1,0,0
19395,1,0,0
19398,0,0,0
19408,0,0,0
19410,1,1,1
19415,1,1,1
19454,1,1,1
19455,1,1,1
19457,1,1,1
19461,1,1,1
19463,1,0,0
19464,1,1,1
19476,1,1,1
19478,1,1,1
19487,0,1,1
19489,0,1,1
19509,0,1,1
19514,1,1,0
19522,1,1,1
19528,1,1,1
19535,0,0,0
19542,0,1,1
19553,0,0,0
19565,1,1,1
19579,1,1,1
19581,0,0,0
19584,1,1,1
19585,1,1,1
19590,0,0,0
19597,1,1,1
19600,1,1,1
19611,0,0,0
19612,1,0,0
19622,1,1,1
19626,0,0,0
19644,1,1,1
19648,0,0,0
19653,0,0,0
19655,1,1,1
19656,1,0,0
19658,1,1,1
19659,1,0,0
19671,1,1,1
19672,0,1,1
19680,1,1,1
19690,1,1,1
19699,0,1,1
19700,1,0,1
19709,0,0,0
19710,0,0,0
19711,0,0,0
19715,1,0,0
19722,0,0,0
19723,0,0,0
19733,0,1,0
19741,1,0,0
19745,0,0,0
19747,0,1,1
19751,0,1,1
19752,1,1,1
19760,0,1,1
19774,1,1,1
19784,1,0,0
19787,0,0,0
19788,0,0,0
19795,1,1,1
19800,0,0,0
19801,1,0,0
19802,0,0,0
19803,1,1,1
19806,1,0,0
19807,0,0,0
19809,1,1,1
19819,0,1,1
19840,0,0,0
19845,1,0,0
19859,1,0,1
19863,1,1,1
19868,0,0,0
19881,0,1,1
19885,0,0,0
19888,1,0,0
19894,1,1,1
19909,1,1,1
19919,1,1,0
19920,1,1,1
19928,0,0,0
19929,1,0,0
19937,0,0,0
19946,0,0,0
19969,0,0,0
19979,1,1,1
19983,0,1,1
20005,1,1,1
20020,0,1,1
20027,1,1,1
20030,0,1,1
20031,0,1,1
20032,0,0,0
20036,0,0,0
20041,1,1,1
20053,1,0,0
20084,0,1,1
20099,1,0,1
20109,1,1,1
20113,1,1,1
20114,1,1,1
20117,0,0,0
20131,0,0,0
20134,1,1,1
20158,0,0,0
20160,1,1,1
20164,0,0,0
20174,0,0,0
20179,0,1,1
20184,0,0,0
20187,1,1,1
20199,1,1,1
20212,0,0,0
20224,0,1,1
20231,1,0,0
20242,1,1,1
20257,1,0,0
20258,0,0,0
20268,0,0,0
20278,1,0,0
20281,0,1,0
20285,0,0,0
20295,1,1,1
20296,0,1,1
20298,0,0,0
20304,0,1,1
20309,1,1,1
20318,1,1,1
20325,1,1,1
20334,1,1,1
20335,0,0,0
20339,1,0,0
20355,0,0,0
20361,0,0,0
20363,0,0,0
20407,1,0,0
20412,1,1,1
20413,1,0,0
20416,1,1,1
20420,0,1,1
20431,1,1,1
20436,0,0,0
20442,0,1,0
20452,1,1,1
20465,1,0,0
20472,1,1,0
20473,0,1,0
20476,0,0,0
20484,0,0,0
20492,0,0,0
20499,1,1,1
20503,0,0,0
20508,0,1,1
20514,0,0,0
20519,1,1,1
20536,1,0,0
20537,1,1,1
20556,0,1,1
20565,0,0,0
20575,1,1,1
20585,1,0,0
20588,0,0,0
20589,1,0,0
20602,0,0,0
20614,1,1,1
20626,0,0,0
20650,1,1,1
20654,1,1,1
20655,0,0,0
20661,0,0,0
20671,1,1,1
20674,0,1,1
20676,0,0,0
20678,0,0,0
20679,1,0,0
20682,0,1,1
20694,1,0,1
20717,0,0,0
20723,0,1,0
20735,1,1,1
20736,1,1,1
20743,0,0,0
20745,1,0,0
20751,1,1,1
20756,1,1,1
20786,1,0,1
20796,0,1,1
20799,0,0,0
20800,1,1,1
20803,0,0,0
20810,1,0,0
20811,0,1,1
20813,0,0,0
20815,0,0,0
20824,0,1,1
20834,0,1,1
20835,1,0,0
20851,0,0,1
20855,0,0,0
20856,0,0,0
20860,0,0,0
20861,1,0,0
20862,0,0,1
20863,1,1,1
20883,0,0,0
20884,1,1,1
20885,1,1,1
20889,0,1,1
20893,1,0,0
20894,0,0,0
20898,1,1,1
20903,0,1,1
20905,1,1,1
20908,1,1,1
20910,0,0,0
20911,1,1,1
20913,0,0,0
20922,1,0,0
20928,0,1,1
20930,1,1,1
20933,1,1,1
20942,0,0,0
20949,1,0,0
20974,1,0,1
20975,0,0,0
20983,0,0,0
20990,0,0,0
20996,0,0,0
21010,0,0,0
21020,1,0,0
21034,0,0,0
21035,1,1,1
21062,0,0,0
21069,1,1,1
21074,0,0,0
21076,0,0,0
21077,0,0,0
21079,1,0,0
21094,1,1,1
21097,0,0,0
21123,1,1,1
21126,1,1,1
21131,1,0,0
21148,1,0,0
21164,0,1,1
21174,0,0,0
21186,1,0,0
21190,0,0,0
21194,1,0,0
21195,0,1,1
21215,0,1,1
21223,1,1,1
21235,1,1,1
21245,0,0,0
21270,1,1,1
21272,0,1,1
21279,1,0,0
21303,1,0,0
21306,1,1,1
21314,0,0,0
21317,0,0,0
21325,1,1,1
21329,1,1,1
21338,1,1,1
21340,1,1,1
21345,0,0,0
21347,0,0,0
21351,1,1,1
21353,1,1,1
21365,1,1,1
21368,0,0,0
21377,1,1,1
21396,1,1,1
21400,0,1,1
21408,0,0,0
21411,0,0,0
21424,1,0,0
21425,1,1,1
21430,1,0,0
21440,1,0,0
21449,1,1,1
21492,0,0,0
21499,0,0,0
21520,1,1,1
21531,0,0,0
21533,0,0,0
21545,0,0,0
21548,0,0,0
21549,1,1,1
21551,1,1,1
21553,0,1,1
21583,1,1,1
21586,0,0,0
21607,1,0,0
21608,1,1,1
21610,1,1,1
21616,1,1,1
21628,1,1,1
21654,1,0,0
21655,1,0,0
21659,1,1,1
21664,0,0,0
21666,0,1,1
21672,1,1,1
21680,1,1,1
21697,0,0,0
21705,0,1,0
21712,0,0,0
21716,1,0,0
21727,1,0,1
21731,1,1,1
21733,0,0,0
21750,1,0,0
21753,0,1,1
21757,0,1,1
21764,0,0,0
21769,0,1,1
21778,0,0,0
21782,0,0,0
21787,1,1,1
21799,1,1,1
21805,1,1,1
21808,0,0,0
21825,1,1,1
21835,1,1,1
21849,1,0,0
21862,0,0,0
21866,0,1,0
21878,0,0,1
21887,1,0,0
21897,1,0,1
21909,1,1,1
21911,1,1,1
21917,0,0,0
21926,0,0,0
21931,0,0,0
21946,0,0,0
21948,1,1,1
21967,0,0,0
21974,0,0,0
21978,1,1,1
21985,1,1,1
21987,0,0,0
21991,1,1,1
21996,1,0,0
21999,0,0,0
22004,1,0,0
22025,0,0,0
22032,1,1,1
22033,1,1,1
22046,0,1,1
22053,1,0,0
22056,0,1,1
22073,1,1,1
22080,0,0,0
22081,0,0,0
22084,0,0,0
22088,0,0,0
22090,0,0,0
22091,1,1,1
22095,1,1,1
22102,0,1,1
22109,1,0,0
22110,1,1,1
22120,0,0,0
22127,1,1,1
22129,1,1,1
22133,0,1,1
22137,0,0,0
22139,0,0,0
22141,1,1,1
22153,1,1,0
22158,0,1,1
